EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.01561; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   5.014 54.259  3.83    6.43    6.16    5.85    0.00   12.02  0.851
   0.919  0.499  4.73    0.00 -100.00    0.00    0.00 -100.00 7.446E+01

   5.014 55.457  3.99    6.35    5.46    5.87    0.00   11.34  0.870
   0.919  0.519  4.57    0.00 -100.00    0.00    0.00 -100.00 6.174E+01

   5.014 56.637  4.15    6.27    4.79    5.92    0.00   10.71  0.891
   0.919  0.540  4.42    0.00 -100.00    0.00    0.00 -100.00 5.111E+01

   5.014 30.123  1.17   13.83   26.90   10.96    0.25   38.10  0.620
   0.864  0.150  7.50    0.00 -100.00    0.00    0.00 -100.00 1.973E+03

   5.014 32.164  1.33   12.80   25.50   10.22    0.11   35.82  0.634
   0.864  0.171  7.34    0.00 -100.00    0.00    0.00 -100.00 1.530E+03

   5.014 34.096  1.49   11.93   23.90    9.60    0.05   33.54  0.646
   0.864  0.191  7.18    0.00 -100.00    0.00    0.00 -100.00 1.207E+03

   5.014 35.936  1.65   11.19   22.24    9.07    0.02   31.33  0.659
   0.864  0.212  7.02    0.00 -100.00    0.00    0.00 -100.00 9.658E+02

   5.014 37.698  1.81   10.56   20.66    8.61    0.01   29.29  0.671
   0.864  0.232  6.86    0.00 -100.00    0.00    0.00 -100.00 7.813E+02

   5.014 39.392  1.97   10.02   19.17    8.23    0.00   27.40  0.683
   0.864  0.253  6.70    0.00 -100.00    0.00    0.00 -100.00 6.372E+02

   5.014 41.028  2.13    9.55   17.77    7.90    0.00   25.67  0.695
   0.864  0.273  6.54    0.00 -100.00    0.00    0.00 -100.00 5.228E+02

   5.014 42.611  2.29    9.15   16.46    7.62    0.00   24.08  0.707
   0.864  0.294  6.38    0.00 -100.00    0.00    0.00 -100.00 4.308E+02

   5.014 44.148  2.45    8.81   15.24    7.39    0.00   22.62  0.719
   0.864  0.314  6.22    0.00 -100.00    0.00    0.00 -100.00 3.561E+02

   5.014 45.644  2.61    8.52   14.09    7.20    0.00   21.29  0.731
   0.864  0.335  6.06    0.00 -100.00    0.00    0.00 -100.00 2.949E+02

   5.014 47.102  2.77    8.27   13.03    7.04    0.00   20.07  0.744
   0.864  0.355  5.90    0.00 -100.00    0.00    0.00 -100.00 2.445E+02

   5.014 48.527  2.93    8.05   12.03    6.92    0.00   18.95  0.757
   0.864  0.376  5.74    0.00 -100.00    0.00    0.00 -100.00 2.030E+02

   5.014 49.921  3.09    7.86   11.09    6.82    0.00   17.91  0.770
   0.864  0.396  5.58    0.00 -100.00    0.00    0.00 -100.00 1.686E+02

   5.014 51.287  3.25    7.69   10.20    6.75    0.00   16.95  0.784
   0.864  0.417  5.42    0.00 -100.00    0.00    0.00 -100.00 1.400E+02

   5.014 52.628  3.41    7.54    9.36    6.69    0.00   16.05  0.797
   0.864  0.437  5.26    0.00 -100.00    0.00    0.00 -100.00 1.163E+02

   5.014 53.945  3.56    7.41    8.55    6.66    0.00   15.21  0.813
   0.864  0.458  5.10    0.00 -100.00    0.00    0.00 -100.00 9.665E+01

   5.014 55.240  3.72    7.30    7.77    6.65    0.00   14.42  0.829
   0.864  0.478  4.94    0.00 -100.00    0.00    0.00 -100.00 8.028E+01

   5.014 56.516  3.88    7.19    7.01    6.66    0.00   13.67  0.846
   0.864  0.499  4.78    0.00 -100.00    0.00    0.00 -100.00 6.663E+01

   5.014 57.772  4.04    7.10    6.29    6.69    0.00   12.98  0.865
   0.864  0.519  4.62    0.00 -100.00    0.00    0.00 -100.00 5.524E+01

   5.014 59.012  4.20    7.02    5.59    6.75    0.00   12.34  0.886
   0.864  0.540  4.46    0.00 -100.00    0.00    0.00 -100.00 4.572E+01

   5.014 31.605  1.19   15.35   28.31   12.26    0.28   40.85  0.613
   0.799  0.150  7.60    0.00 -100.00    0.00    0.00 -100.00 1.713E+03

   5.014 33.753  1.35   14.27   26.99   11.48    0.12   38.60  0.626
   0.799  0.171  7.44    0.00 -100.00    0.00    0.00 -100.00 1.329E+03

   5.014 35.786  1.51   13.34   25.51   10.82    0.05   36.38  0.638
   0.799  0.191  7.28    0.00 -100.00    0.00    0.00 -100.00 1.050E+03

   5.014 37.724  1.67   12.55   23.85   10.26    0.02   34.13  0.650
   0.799  0.212  7.12    0.00 -100.00    0.00    0.00 -100.00 8.406E+02

   5.014 39.581  1.84   11.87   22.24    9.78    0.01   32.03  0.662
   0.799  0.232  6.95    0.00 -100.00    0.00    0.00 -100.00 6.804E+02

   5.014 41.367  2.00   11.29   20.72    9.37    0.00   30.09  0.674
   0.799  0.253  6.79    0.00 -100.00    0.00    0.00 -100.00 5.552E+02

   5.014 43.092  2.16   10.79   19.29    9.02    0.00   28.31  0.686
   0.799  0.273  6.63    0.00 -100.00    0.00    0.00 -100.00 4.558E+02

   5.014 44.764  2.32   10.36   17.95    8.73    0.00   26.68  0.698
   0.799  0.294  6.47    0.00 -100.00    0.00    0.00 -100.00 3.757E+02

   5.014 46.387  2.49   10.00   16.70    8.49    0.00   25.19  0.710
   0.799  0.314  6.30    0.00 -100.00    0.00    0.00 -100.00 3.107E+02

   5.014 47.968  2.65    9.69   15.53    8.30    0.00   23.83  0.722
   0.799  0.335  6.14    0.00 -100.00    0.00    0.00 -100.00 2.574E+02

   5.014 49.511  2.81    9.42   14.43    8.15    0.00   22.58  0.735
   0.799  0.355  5.98    0.00 -100.00    0.00    0.00 -100.00 2.135E+02

   5.014 51.019  2.97    9.19   13.40    8.03    0.00   21.43  0.748
   0.799  0.376  5.82    0.00 -100.00    0.00    0.00 -100.00 1.772E+02

   5.014 52.495  3.13    8.99   12.44    7.94    0.00   20.38  0.761
   0.799  0.396  5.66    0.00 -100.00    0.00    0.00 -100.00 1.472E+02

   5.014 53.943  3.30    8.82   11.53    7.88    0.00   19.41  0.775
   0.799  0.417  5.49    0.00 -100.00    0.00    0.00 -100.00 1.223E+02

   5.014 55.364  3.46    8.67   10.66    7.84    0.00   18.49  0.789
   0.799  0.437  5.33    0.00 -100.00    0.00    0.00 -100.00 1.016E+02

   5.014 56.762  3.62    8.53    9.81    7.82    0.00   17.63  0.805
   0.799  0.458  5.17    0.00 -100.00    0.00    0.00 -100.00 8.441E+01

   5.014 58.137  3.78    8.41    8.99    7.82    0.00   16.82  0.821
   0.799  0.478  5.01    0.00 -100.00    0.00    0.00 -100.00 7.011E+01

   5.014 59.493  3.94    8.30    8.21    7.85    0.00   16.06  0.839
   0.799  0.499  4.85    0.00 -100.00    0.00    0.00 -100.00 5.818E+01

   5.014 60.830  4.11    8.20    7.44    7.91    0.00   15.35  0.858
   0.799  0.519  4.68    0.00 -100.00    0.00    0.00 -100.00 4.823E+01

   5.014 62.149  4.27    8.12    6.71    7.99    0.00   14.70  0.879
   0.799  0.540  4.52    0.00 -100.00    0.00    0.00 -100.00 3.991E+01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

