EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.01561; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   5.014 42.422  2.48    7.48   13.14    6.20    0.00   19.34  0.735
   0.944  0.324  6.04    0.00 -100.00    0.00    0.00 -100.00 3.807E+02

   5.014 43.809  2.63    7.23   12.07    6.04    0.00   18.11  0.748
   0.944  0.345  5.88    0.00 -100.00    0.00    0.00 -100.00 3.154E+02

   5.014 45.161  2.79    7.02   11.07    5.90    0.00   16.98  0.760
   0.944  0.365  5.73    0.00 -100.00    0.00    0.00 -100.00 2.616E+02

   5.014 46.483  2.95    6.83   10.14    5.79    0.00   15.94  0.773
   0.944  0.386  5.57    0.00 -100.00    0.00    0.00 -100.00 2.172E+02

   5.014 47.776  3.10    6.67    9.26    5.70    0.00   14.97  0.786
   0.944  0.406  5.41    0.00 -100.00    0.00    0.00 -100.00 1.804E+02

   5.014 49.043  3.26    6.52    8.44    5.63    0.00   14.07  0.799
   0.944  0.427  5.26    0.00 -100.00    0.00    0.00 -100.00 1.498E+02

   5.014 50.286  3.42    6.39    7.65    5.58    0.00   13.23  0.813
   0.944  0.447  5.10    0.00 -100.00    0.00    0.00 -100.00 1.245E+02

   5.014 51.507  3.57    6.28    6.90    5.55    0.00   12.44  0.828
   0.944  0.468  4.94    0.00 -100.00    0.00    0.00 -100.00 1.034E+02

   5.014 52.708  3.73    6.18    6.17    5.54    0.00   11.71  0.845
   0.944  0.488  4.79    0.00 -100.00    0.00    0.00 -100.00 8.588E+01

   5.014 53.890  3.89    6.09    5.47    5.54    0.00   11.01  0.863
   0.944  0.509  4.63    0.00 -100.00    0.00    0.00 -100.00 7.126E+01

   5.014 55.054  4.04    6.01    4.80    5.57    0.00   10.36  0.881
   0.944  0.529  4.47    0.00 -100.00    0.00    0.00 -100.00 5.905E+01

   5.014 56.202  4.20    5.95    4.14    5.62    0.00    9.76  0.903
   0.944  0.550  4.32    0.00 -100.00    0.00    0.00 -100.00 4.885E+01

   5.014 28.446  1.08   13.77   26.95   10.83    0.36   38.14  0.617
   0.894  0.140  7.53    0.00 -100.00    0.00    0.00 -100.00 2.407E+03

   5.014 30.505  1.24   12.68   25.59   10.04    0.15   35.79  0.631
   0.894  0.160  7.37    0.00 -100.00    0.00    0.00 -100.00 1.846E+03

   5.014 32.445  1.40   11.76   24.05    9.39    0.07   33.50  0.644
   0.894  0.181  7.21    0.00 -100.00    0.00    0.00 -100.00 1.444E+03

   5.014 34.287  1.56   10.98   22.38    8.83    0.03   31.24  0.656
   0.894  0.201  7.05    0.00 -100.00    0.00    0.00 -100.00 1.148E+03

   5.014 36.046  1.72   10.32   20.77    8.36    0.01   29.14  0.668
   0.894  0.222  6.90    0.00 -100.00    0.00    0.00 -100.00 9.234E+02

   5.014 37.733  1.87    9.76   19.25    7.95    0.01   27.21  0.680
   0.894  0.242  6.74    0.00 -100.00    0.00    0.00 -100.00 7.500E+02

   5.014 39.359  2.03    9.27   17.82    7.60    0.00   25.43  0.692
   0.894  0.263  6.58    0.00 -100.00    0.00    0.00 -100.00 6.136E+02

   5.014 40.930  2.19    8.85   16.48    7.31    0.00   23.79  0.704
   0.894  0.283  6.42    0.00 -100.00    0.00    0.00 -100.00 5.045E+02

   5.014 42.453  2.35    8.49   15.23    7.06    0.00   22.28  0.717
   0.894  0.304  6.26    0.00 -100.00    0.00    0.00 -100.00 4.164E+02

   5.014 43.933  2.51    8.19   14.05    6.85    0.00   20.90  0.729
   0.894  0.324  6.10    0.00 -100.00    0.00    0.00 -100.00 3.445E+02

   5.014 45.374  2.67    7.92   12.96    6.68    0.00   19.64  0.742
   0.894  0.345  5.94    0.00 -100.00    0.00    0.00 -100.00 2.854E+02

   5.014 46.780  2.83    7.70   11.95    6.54    0.00   18.49  0.754
   0.894  0.365  5.79    0.00 -100.00    0.00    0.00 -100.00 2.368E+02

   5.014 48.155  2.98    7.50   10.99    6.43    0.00   17.42  0.767
   0.894  0.386  5.63    0.00 -100.00    0.00    0.00 -100.00 1.966E+02

   5.014 49.501  3.14    7.32   10.09    6.34    0.00   16.44  0.780
   0.894  0.406  5.47    0.00 -100.00    0.00    0.00 -100.00 1.633E+02

   5.014 50.820  3.30    7.17    9.24    6.28    0.00   15.52  0.794
   0.894  0.427  5.31    0.00 -100.00    0.00    0.00 -100.00 1.356E+02

   5.014 52.115  3.46    7.04    8.43    6.23    0.00   14.66  0.808
   0.894  0.447  5.15    0.00 -100.00    0.00    0.00 -100.00 1.127E+02

   5.014 53.387  3.62    6.92    7.65    6.20    0.00   13.85  0.824
   0.894  0.468  4.99    0.00 -100.00    0.00    0.00 -100.00 9.362E+01

   5.014 54.639  3.78    6.81    6.90    6.20    0.00   13.10  0.840
   0.894  0.488  4.84    0.00 -100.00    0.00    0.00 -100.00 7.774E+01

   5.014 55.872  3.94    6.72    6.17    6.21    0.00   12.38  0.858
   0.894  0.509  4.68    0.00 -100.00    0.00    0.00 -100.00 6.449E+01

   5.014 57.087  4.09    6.63    5.48    6.25    0.00   11.73  0.878
   0.894  0.529  4.52    0.00 -100.00    0.00    0.00 -100.00 5.343E+01

   5.014 58.286  4.25    6.56    4.81    6.31    0.00   11.12  0.900
   0.894  0.550  4.36    0.00 -100.00    0.00    0.00 -100.00 4.419E+01

   5.014 29.693  1.10   15.08   28.19   11.95    0.40   40.54  0.611
   0.834  0.140  7.63    0.00 -100.00    0.00    0.00 -100.00 2.117E+03

   5.014 31.846  1.26   13.95   26.87   11.14    0.17   38.18  0.623
   0.834  0.160  7.47    0.00 -100.00    0.00    0.00 -100.00 1.625E+03

   5.014 33.876  1.42   12.98   25.43   10.44    0.07   35.95  0.636
   0.834  0.181  7.30    0.00 -100.00    0.00    0.00 -100.00 1.272E+03

   5.014 35.805  1.58   12.15   23.79    9.85    0.03   33.67  0.649
   0.834  0.201  7.14    0.00 -100.00    0.00    0.00 -100.00 1.012E+03

   5.014 37.647  1.74   11.45   22.15    9.35    0.01   31.51  0.661
   0.834  0.222  6.98    0.00 -100.00    0.00    0.00 -100.00 8.144E+02

   5.014 39.416  1.90   10.84   20.60    8.92    0.01   29.53  0.673
   0.834  0.242  6.82    0.00 -100.00    0.00    0.00 -100.00 6.619E+02

   5.014 41.120  2.06   10.33   19.14    8.55    0.00   27.70  0.685
   0.834  0.263  6.66    0.00 -100.00    0.00    0.00 -100.00 5.417E+02

   5.014 42.768  2.22    9.88   17.77    8.24    0.00   26.02  0.697
   0.834  0.283  6.50    0.00 -100.00    0.00    0.00 -100.00 4.456E+02

   5.014 44.367  2.38    9.50   16.49    7.98    0.00   24.47  0.709
   0.834  0.304  6.34    0.00 -100.00    0.00    0.00 -100.00 3.679E+02

   5.014 45.921  2.55    9.17   15.29    7.77    0.00   23.06  0.721
   0.834  0.324  6.18    0.00 -100.00    0.00    0.00 -100.00 3.044E+02

   5.014 47.435  2.71    8.90   14.17    7.59    0.00   21.77  0.733
   0.834  0.345  6.02    0.00 -100.00    0.00    0.00 -100.00 2.523E+02

   5.014 48.913  2.87    8.66   13.14    7.46    0.00   20.60  0.746
   0.834  0.365  5.86    0.00 -100.00    0.00    0.00 -100.00 2.094E+02

   5.014 50.359  3.03    8.45   12.15    7.35    0.00   19.50  0.760
   0.834  0.386  5.70    0.00 -100.00    0.00    0.00 -100.00 1.738E+02

   5.014 51.775  3.19    8.26   11.23    7.27    0.00   18.50  0.773
   0.834  0.406  5.54    0.00 -100.00    0.00    0.00 -100.00 1.444E+02

   5.014 53.165  3.35    8.10   10.35    7.21    0.00   17.56  0.787
   0.834  0.427  5.38    0.00 -100.00    0.00    0.00 -100.00 1.200E+02

   5.014 54.529  3.51    7.96    9.51    7.17    0.00   16.68  0.801
   0.834  0.447  5.21    0.00 -100.00    0.00    0.00 -100.00 9.968E+01

   5.014 55.870  3.67    7.80    8.70    7.16    0.00   15.86  0.817
   0.834  0.468  5.05    0.00 -100.00    0.00    0.00 -100.00 8.280E+01

   5.014 57.191  3.83    7.72    7.92    7.16    0.00   15.08  0.834
   0.834  0.488  4.89    0.00 -100.00    0.00    0.00 -100.00 6.875E+01

   5.014 58.492  3.99    7.62    7.16    7.19    0.00   14.35  0.852
   0.834  0.509  4.73    0.00 -100.00    0.00    0.00 -100.00 5.703E+01

   5.014 59.776  4.15    7.54    6.43    7.24    0.00   13.68  0.872
   0.834  0.529  4.57    0.00 -100.00    0.00    0.00 -100.00 4.724E+01

   5.014 61.043  4.31    7.46    5.74    7.33    0.00   13.06  0.894
   0.834  0.550  4.41    0.00 -100.00    0.00    0.00 -100.00 3.906E+01

   5.014 31.322  1.12   16.84   29.74   13.49    0.46   43.69  0.605
   0.764  0.140  7.74    0.00 -100.00    0.00    0.00 -100.00 1.812E+03

   5.014 33.600  1.28   15.70   28.49   12.65    0.20   41.34  0.614
   0.764  0.160  7.58    0.00 -100.00    0.00    0.00 -100.00 1.392E+03

   5.014 35.749  1.44   14.66   27.16   11.91    0.09   39.15  0.627
   0.764  0.181  7.41    0.00 -100.00    0.00    0.00 -100.00 1.091E+03

   5.014 37.792  1.61   13.78   25.63   11.28    0.04   36.95  0.639
   0.764  0.201  7.25    0.00 -100.00    0.00    0.00 -100.00 8.681E+02

   5.014 39.744  1.77   13.02   23.98   10.74    0.02   34.74  0.651
   0.764  0.222  7.09    0.00 -100.00    0.00    0.00 -100.00 6.994E+02

   5.014 41.620  1.93   12.37   22.40   10.28    0.01   32.69  0.663
   0.764  0.242  6.92    0.00 -100.00    0.00    0.00 -100.00 5.688E+02

   5.014 43.429  2.10   11.81   20.83    9.90    0.00   30.73  0.675
   0.764  0.263  6.76    0.00 -100.00    0.00    0.00 -100.00 4.658E+02

   5.014 45.180  2.26   11.33   19.51    9.57    0.00   29.09  0.687
   0.764  0.283  6.59    0.00 -100.00    0.00    0.00 -100.00 3.833E+02

   5.014 46.879  2.42   10.93   18.21    9.31    0.00   27.51  0.699
   0.764  0.304  6.43    0.00 -100.00    0.00    0.00 -100.00 3.166E+02

   5.014 48.532  2.59   10.54   16.98    9.09    0.00   26.07  0.711
   0.764  0.324  6.27    0.00 -100.00    0.00    0.00 -100.00 2.621E+02

   5.014 50.144  2.75   10.29   15.83    8.92    0.00   24.75  0.723
   0.764  0.345  6.10    0.00 -100.00    0.00    0.00 -100.00 2.173E+02

   5.014 51.719  2.91   10.03   14.76    8.79    0.00   23.55  0.736
   0.764  0.365  5.94    0.00 -100.00    0.00    0.00 -100.00 1.804E+02

   5.014 53.260  3.08    9.82   13.75    8.69    0.00   22.44  0.749
   0.764  0.386  5.78    0.00 -100.00    0.00    0.00 -100.00 1.498E+02

   5.014 54.771  3.24    9.63   12.80    8.63    0.00   21.43  0.763
   0.764  0.406  5.61    0.00 -100.00    0.00    0.00 -100.00 1.244E+02

   5.014 56.255  3.41    9.46   11.90    8.59    0.00   20.48  0.777
   0.764  0.427  5.45    0.00 -100.00    0.00    0.00 -100.00 1.034E+02

   5.014 57.713  3.57    9.31   11.03    8.57    0.00   19.60  0.792
   0.764  0.447  5.29    0.00 -100.00    0.00    0.00 -100.00 8.591E+01

   5.014 59.148  3.73    9.18   10.18    8.58    0.00   18.76  0.808
   0.764  0.468  5.12    0.00 -100.00    0.00    0.00 -100.00 7.136E+01

   5.014 60.562  3.90    9.07    9.36    8.61    0.00   17.96  0.825
   0.764  0.488  4.96    0.00 -100.00    0.00    0.00 -100.00 5.925E+01

   5.014 61.956  4.06    8.96    8.56    8.66    0.00   17.23  0.844
   0.764  0.509  4.80    0.00 -100.00    0.00    0.00 -100.00 4.914E+01

   5.014 63.333  4.22    8.87    7.79    8.75    0.00   16.54  0.864
   0.764  0.529  4.63    0.00 -100.00    0.00    0.00 -100.00 4.070E+01

   5.014 64.693  4.39    8.79    7.05    8.87    0.00   15.92  0.887
   0.764  0.550  4.47    0.00 -100.00    0.00    0.00 -100.00 3.365E+01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

